"","feed_title","feed_link","feed_description","feed_language","feed_pub_date","feed_last_build_date","feed_category","feed_generator","item_title","item_link","item_description","item_pub_date","item_guid","item_category"
"1","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 10:59:45,2021-11-23 10:59:45,"R bloggers","https://wordpress.org/?v=5.5.7","Backstage: The Hitchhiker’s Guide to Responsible Machine Learning","https://www.r-bloggers.com/2021/11/backstage-the-hitchhikers-guide-to-responsible-machine-learning/","A month ago we released an educational comic in the area of Responsible Machine Learning/Explanatory Model Analysis titled ,,The Hitchhiker’s Guide to Responsible Machine Learning’’. In 52 pages we present methods, tools and good practices for building...Continue reading: Backstage: The Hitchhiker’s Guide to Responsible Machine Learning",2021-11-23 10:59:45,"https://medium.com/p/3a8735a0f8bb","R bloggers"
"2","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 10:59:45,2021-11-23 10:59:45,"R bloggers","https://wordpress.org/?v=5.5.7","parallelly 1.29.0: New Skills and Less Communication Latency on Linux","https://www.r-bloggers.com/2021/11/parallelly-1-29-0-new-skills-and-less-communication-latency-on-linux/","Continue reading: parallelly 1.29.0: New Skills and Less Communication Latency on Linux",2021-11-23 05:00:00,"https://www.jottr.org/2021/11/22/parallelly-1.29.0/","R bloggers"
"3","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","Why R? Webinars are back","https://www.r-bloggers.com/2021/11/why-r-webinars-are-back/","Before we run the fifth edition of Why R? 2021 conference we would like to invite you to a new series of Why R? webinars (https://whyr.pl/webinars/). As the meetings are held in English we invite R users from all over the globe!We will stream webina...Continue reading: Why R? Webinars are back",2021-11-23 05:00:00,"http://whyr.pl//foundation/2021/webinars-are-back/","R bloggers"
"4","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","MANOVA(Multivariate Analysis of Variance) using R","https://www.r-bloggers.com/2021/11/manovamultivariate-analysis-of-variance-using-r/","What is MANOVA (Multivariate Analysis of Variance)? MANOVA is an extension to univariate ANOVA that includes at least two dependent variables to analyze differences between multiple groups in the independent variable. In contrast to ANOVA, where we compare individual group means, MANOVA compares the vectors…The post MANOVA(Multivariate Analysis ...Continue reading: MANOVA(Multivariate Analysis of Variance) using R",2021-11-23 03:49:46,"https://www.statisticalaid.com/?p=778","R bloggers"
"5","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","The design effect of a cluster randomized trial with baseline measurements","https://www.r-bloggers.com/2021/11/the-design-effect-of-a-cluster-randomized-trial-with-baseline-measurements/","Is it possible to reduce the sample size requirements of a stepped wedge cluster randomized trial simply by collecting baseline information? In a trial with randomization at the individual level, it is generally the case that if we are able to measure an outcome for subjects at two time periods, ...Continue reading: The design effect of a cluster randomized trial with baseline measurements",2021-11-23 00:00:00,"https://www.rdatagen.net/post/2021-11-23-design-effects-with-baseline-measurements/","R bloggers"
"6","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","How to calculate Whites Test in R","https://www.r-bloggers.com/2021/11/how-to-calculate-whites-test-in-r/","For the latest Data Science, jobs and UpToDate tutorials visit finnstatsThe White test is a statistical test that determines whether the variance of errors in a regression model is constant, indicating homoscedasticity.Halbert White proposed this tes...Continue reading: How to calculate Whites Test in R",2021-11-22 14:40:55,"https://finnstats.com/?p=14057","R bloggers"
"7","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","Shooting Stars","https://www.r-bloggers.com/2021/11/shooting-stars-2/","This question popped up in my Twitter feed earlier, courtesy of @PipingHotDataI did answer in a tweet, but I want to expand on that, so here goes..Why would you follow someone on GitHub?I suppose the obvious one, at least for me, is t...Continue reading: Shooting Stars",2021-11-22 00:00:00,"https://johnmackintosh.net/blog/2021-11-22-shooting-stars/","R bloggers"
"8","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-23 05:00:00,2021-11-23 05:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","Shooting Stars","https://www.r-bloggers.com/2021/11/shooting-stars/","This question popped up in my Twitter feed earlier, courtesy of @PipingHotDataContinue reading: Shooting Stars",2021-11-22 00:00:00,"https://johnmackintosh.net/blog/shooting-stars","R bloggers"
"9","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-22 00:00:00,2021-11-22 00:00:00,"R bloggers","https://wordpress.org/?v=5.5.7","How to Scrape and Store Strava Data Using R","https://www.r-bloggers.com/2021/11/how-to-scrape-and-store-strava-data-using-r/","This post by Julian During is the third place winner in the Call for Documentation contest. Julian is a data scientist from Germany working in the manufacturing industry. Julian loves working with R (especially the tidyverse ecosystem), sp...Continue reading: How to Scrape and Store Strava Data Using R",2021-11-22 00:00:00,"https://rviews.rstudio.com/2021/11/22/strava-data/","R bloggers"
"10","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Application of Bayes Theorem in R","https://www.r-bloggers.com/2021/11/application-of-bayes-theorem-in-r/","Recommended to read most recent job openings and UpToDate tutorials from finnstatsApplication of Bayes Theorem, Bayes’ theorem describes the likelihood of an event occurring in relation to any condition. It is also considered in the case of cond...Continue reading: Application of Bayes Theorem in R",2021-11-21 10:47:35,"https://finnstats.com/?p=14049","R bloggers"
"11","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","How to Perform Univariate Analysis in R","https://www.r-bloggers.com/2021/11/how-to-perform-univariate-analysis-in-r/","Recommended to read most recent job openings and UpToDate tutorials from finnstatsPerform Univariate Analysis in R, In statistics, there are three different types of strategies for univariate data analysis. There are three types of analysis: univariate, bivariate, and multivariate. Subscribe The term “univariate analysis” refers...The post How to ...Continue reading: How to Perform Univariate Analysis in R",2021-11-20 09:54:47,"https://finnstats.com/?p=14006","R bloggers"
"12","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","cusumcharter available on CRAN","https://www.r-bloggers.com/2021/11/cusumcharter-available-on-cran-2/","I submitted my cusumcharter package to CRAN late last Friday evening and was pleasantly surprised to receive an email early on Monday advising me it was on its way to CRAN.Big thanks to the CRAN maintainers who manage to work through the qu...Continue reading: cusumcharter available on CRAN",2021-11-20 00:00:00,"https://johnmackintosh.net/blog/2021-11-20-cusumcharter/","R bloggers"
"13","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","cusumcharter available on CRAN","https://www.r-bloggers.com/2021/11/cusumcharter-available-on-cran/","I submitted my cusumcharter package to CRAN late last Friday evening and was pleasantly surprised to receive an email early on Monday advising me it was on its way to CRAN.Continue reading: cusumcharter available on CRAN",2021-11-20 00:00:00,"https://johnmackintosh.net/blog/cusumcharter","R bloggers"
"14","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Calculate Polychoric Correlation in R","https://www.r-bloggers.com/2021/11/calculate-polychoric-correlation-in-r/","Recommended to read most recent job openings and UpToDate tutorials from finnstatsCalculate Polychoric Correlation in R, The correlation between ordinal variables is calculated using polychoric correlation. Remember that ordinal variables are categorical possible values and natural order. Some of the common scales measured on an...The post Calculate Polychoric ...Continue reading: Calculate Polychoric Correlation in R",2021-11-19 15:07:40,"https://finnstats.com/?p=13987","R bloggers"
"15","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","dice and sticks","https://www.r-bloggers.com/2021/11/dice-and-sticks/","A quick weekend riddle from the Riddler about the probability of getting a sequence of increasing numbers from dice with an increasing number of faces, eg 4-, 6-, and 8-face dice. Which happens to be 1/4. By sheer calculation (à la Gauss) or simple enumération (à la R): __ for(i in 1:4)for(...Continue reading: dice and sticks",2021-11-18 23:21:11,"http://xianblog.wordpress.com/?p=48155","R bloggers"
"16","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","R Shiny Apps in 100 Seconds","https://www.r-bloggers.com/2021/11/r-shiny-apps-in-100-seconds/","Want decision-makers to benefit from your R programs? Use the R shiny package to turn them into data-driven, interactive web apps – R shiny apps. Learn the basics of why R shiny is crucial in sharing analyses with your colleagues to empower them in running the business. See an R forecast ...Continue reading: R Shiny Apps in 100 Seconds",2021-11-18 16:45:15,"https://yakdata.com/?p=6945","R bloggers"
"17","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Calculate Confidence Intervals in R","https://www.r-bloggers.com/2021/11/calculate-confidence-intervals-in-r/","Recommended to read most recent job openings and UpToDate tutorials from finnstatsCalculate Confidence Intervals in R, A confidence interval is a set of values that, with a high degree of certainty, are likely to include a population parameter. Confidence intervals can be found all over...The post Calculate Confidence ...Continue reading: Calculate Confidence Intervals in R",2021-11-18 15:41:18,"https://finnstats.com/?p=13973","R bloggers"
"18","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","What Is New in ShinyProxy 2.6.0","https://www.r-bloggers.com/2021/11/what-is-new-in-shinyproxy-2-6-0/","ShinyProxy 2.6.0 was released on November 5, 2021. The new version does not disappoint. Let's review what is in it!Continue reading: What Is New in ShinyProxy 2.6.0",2021-11-18 13:00:00,"http://www.r-bloggers.com/?guid=c7de6f20223818d570f0676d2686cd20","R bloggers"
"19","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Running R clusters on an AMD Threadripper 3990X in Windows 11 (update)","https://www.r-bloggers.com/2021/11/running-r-clusters-on-an-amd-threadripper-3990x-in-windows-11-update/","In November 2020, I wrote a post on using all cores and threads on the latest Threadripper 64 core processors under Windows 10. This is a quick update for Windows 11. As some of you may know, I have been modelling the COVID-19 pandemic in a number of countries using a compartmental disease model. ...Continue reading: Running R clusters on an AMD Threadripper 3990X in Windows 11 (update)",2021-11-18 01:28:20,"https://lovickconsulting.com/?p=1387","R bloggers"
"20","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Deploying xaringan Slides with GitHub Pages","https://www.r-bloggers.com/2021/11/deploying-xaringan-slides-with-github-pages/","Silvia Canelón is a researcher, community organizer, and R educator. Her research leverages electronic health record data to study pregnancy-related outcomes, and her organizing values data literacy and communication as ways to build power and effect change.This post will guide you step-by-step through the process of creating an ...Continue reading: Deploying xaringan Slides with GitHub Pages",2021-11-18 00:00:00,"https://rviews.rstudio.com/2021/11/18/deploying-xaringan-slides-a-ten-step-github-pages-workflow/","R bloggers"
"21","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","rOpenSci Dev Guide 0.7.0: Updates","https://www.r-bloggers.com/2021/11/ropensci-dev-guide-0-7-0-updates/","rOpenSci Software Peer Review’s guidance is gathered in an online book and keeps improving!To find out what’s new in our dev guide 0.7.0, you can read the changelog,or this blog post for more digested information.@ropensci-review-bot h...Continue reading: rOpenSci Dev Guide 0.7.0: Updates",2021-11-18 00:00:00,"https://ropensci.org/blog/2021/11/18/devguide-0.7.0/","R bloggers"
"22","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","It’s so hard to compare the efficiency of MCMC samplers","https://www.r-bloggers.com/2021/11/its-so-hard-to-compare-the-efficiency-of-mcmc-samplers/","I thought I’d share a comment I made on Perry de Valpine‘s post on the NIMBLE blog, A close look at some linear model MCMC comparisons. Perry was posting about a paper that tried to compare efficiency of Stan, NIMBLE, … Continue reading →Continue reading: It’s so hard to compare the efficiency of MCMC samplers",2021-11-17 20:19:44,"https://statmodeling.stat.columbia.edu/?p=46737","R bloggers"
"23","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Homoscedasticity in Regression Analysis","https://www.r-bloggers.com/2021/11/homoscedasticity-in-regression-analysis/","finnstats can help you improve your data abilities and advance your profession.Homoscedasticity in Regression Analysis, The Goldfeld–Quandt test checks for homoscedasticity in regression studies in statistics. Subscribe This is accomplished by separating a dataset into two portions or groups, which is why the test is...The post Homoscedasticity ...Continue reading: Homoscedasticity in Regression Analysis",2021-11-17 15:47:50,"https://finnstats.com/?p=13965","R bloggers"
"24","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Why R? 2021 Conference – Last days of Call for Papers","https://www.r-bloggers.com/2021/11/why-r-2021-conference-last-days-of-call-for-papers/","Four editions of Why R? conferences were a great community success. During each onsite edition, we gathered around 250-300 R enthusiasts from Europe and we managed to carry out more than 100 presentations and 35 workshops over 3 years. Last year we or...Continue reading: Why R? 2021 Conference – Last days of Call for Papers",2021-11-17 15:00:00,"http://whyr.pl//foundation/2021/whyr2021-cfp-ends/","R bloggers"
"25","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Exclusive Services and Benefits around RStudio with eoda GmbH","https://www.r-bloggers.com/2021/11/exclusive-services-and-benefits-around-rstudio-with-eoda-gmbh/","As one of the Full Service Certified Partners of RStudio, we are the contact for RStudio interested people and users in Europe. In addition to our exclusive services, you also benefit from further advantages around the leading RStudio solutions until the end of the year.   We support you from consulting, ...Continue reading: Exclusive Services and Benefits around RStudio with eoda GmbH",2021-11-17 11:27:48,"https://www.eoda.de/?p=24129","R bloggers"
"26","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Darwin to the Rescue: Using Phylogenetic Information to Overcome the Raunkiaeran Shortfall","https://www.r-bloggers.com/2021/11/darwin-to-the-rescue-using-phylogenetic-information-to-overcome-the-raunkiaeran-shortfall/","Functional trait-based research has a unifying role in ecology, allowing the integration of ecological and evolutionary dynamics across different levels of biological organization and across spatial-temporal scales. The basic rationale underlining functional ecological studies relies on the fact that the role a organism play in an ecosystem is not determined ...Continue reading: Darwin to the Rescue: Using Phylogenetic Information to Overcome the Raunkiaeran Shortfall",2021-11-17 10:06:55,"http://geekcologist.wordpress.com/?p=863","R bloggers"
"27","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Custom syntax highlighting themes in RMarkdown (and pandoc)","https://www.r-bloggers.com/2021/11/custom-syntax-highlighting-themes-in-rmarkdown-and-pandoc/","I recently developed and released an R package calledsolarizeddocx. It provides solarizeddocx::document(), anRMarkdown output format forsolarized-highlighted Microsoft Word documents . The image belowshows a comparison of the solarizeddocx and the ...Continue reading: Custom syntax highlighting themes in RMarkdown (and pandoc)",2021-11-17 06:00:00,"https://tjmahr.github.io/custom-highlighting-pandoc-rmarkdown/","R bloggers"
"28","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","RObservations #17: Plotting Flight Paths on Leaflet Maps","https://www.r-bloggers.com/2021/11/robservations-17-plotting-flight-paths-on-leaflet-maps/","Introduction While I thought I would to put exploring making maps in leaflet to rest, I was tempted to touch making flight maps similar to the ones on Atlas.co and have successfully managed to do it by incorporating the geosphere package. In this blog I am going to share ...Continue reading: RObservations #17: Plotting Flight Paths on Leaflet Maps",2021-11-16 22:28:40,"http://bensstats.wordpress.com/?p=1255","R bloggers"
"29","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Gold-Mining Week 11 (2021)","https://www.r-bloggers.com/2021/11/gold-mining-week-11-2021/","Week 11 Gold Mining and Fantasy Football Projection Roundup now available.The post Gold-Mining Week 11 (2021) appeared first on Fantasy Football Analytics.Continue reading: Gold-Mining Week 11 (2021)",2021-11-16 18:35:00,"https://fantasyfootballanalytics.net/?p=172310","R bloggers"
