"","feed_title","feed_link","feed_description","feed_language","feed_pub_date","feed_last_build_date","feed_category","feed_generator","item_title","item_link","item_description","item_pub_date","item_guid","item_category"
"30","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Creating A Custom MaxMind mmdb File For Cloud Provider Ranges","https://www.r-bloggers.com/2021/11/creating-a-custom-maxmind-mmdb-file-for-cloud-provider-ranges/","I’ve been wanting to create a custom MaxMind mmdb file for alternate IPv4 range classifications for a while, and finally had an opportunity to do so for the $DAYJOB. MaxMind mmdb files are small and easy to work with and provide lightning fast lookups. This repo — https://github.com/...Continue reading: Creating A Custom MaxMind mmdb File For Cloud Provider Ranges",2021-11-16 16:08:16,"https://rud.is/b/?p=13239","R bloggers"
"31","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","How to Make Stunning Histograms in R: A Complete Guide with ggplot2","https://www.r-bloggers.com/2021/11/how-to-make-stunning-histograms-in-r-a-complete-guide-with-ggplot2/","Histograms with R and ggplot2 Be honest. How uninspiring are your data visualizations? Expert designers make graph design look effortless, but in reality, it can’t be further from the truth. Luckily, the R programming language provides countless ways to make your visualizations eye-catching. Read more on our ggplot series: ...Continue reading: How to Make Stunning Histograms in R: A Complete Guide with ggplot2",2021-11-16 16:05:53,"https://appsilon.com/?p=8783","R bloggers"
"32","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","2021-03  Stroking and Filling Paths in R Graphics","https://www.r-bloggers.com/2021/11/2021-03-stroking-and-filling-paths-in-r-graphics/","This document describes an expansion of the R graphics engine to support stroking and filling paths.Paul MurrellDownloadContinue reading: 2021-03  Stroking and Filling Paths in R Graphics",2021-11-15 22:30:18,"https://stattech.blogs.auckland.ac.nz/?p=482","R bloggers"
"33","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-21 10:47:35,2021-11-21 10:47:35,"R bloggers","https://wordpress.org/?v=5.5.7","Birmingham R talks about the difficulties of socializing in an online space","https://www.r-bloggers.com/2021/11/birmingham-r-talks-about-the-difficulties-of-socializing-in-an-online-space/","One of the difficult parts of running a group in an online space is maintaining social interactions that you would normally foster with in-person meetups. R Consortium talks to Adnan...The post Birmingham R talks about the difficulties of socializing in an online space appeared first on R Consortium.Continue reading: Birmingham R talks about the difficulties of socializing in an online space",2021-11-15 20:30:00,"https://www.r-consortium.org/?p=2113","R bloggers"
"34","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","2021-02  Groups, Compositing Operators, and Affine Transformations in R Graphics","https://www.r-bloggers.com/2021/11/2021-02-groups-compositing-operators-and-affine-transformations-in-r-graphics/","This document describes an expansion of the R graphics engine to support a number of new graphical features: isolated groups, compositing operators, and affine transformations. ...Continue reading: 2021-02  Groups, Compositing Operators, and Affine Transformations in R Graphics",2021-11-14 22:26:17,"https://stattech.blogs.auckland.ac.nz/?p=479","R bloggers"
"35","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","{attachment} v0.2.3: fill the Remotes field","https://www.r-bloggers.com/2021/11/attachment-v0-2-3-fill-the-remotes-field/","You can read the original post in its original format on Rtask website by ThinkR here: {attachment} v0.2.3: fill the Remotes fieldA new version of {attachment} is available on CRAN. Get dependencies installed from GitHub, GitLab, … and add the link to the ‘Remotes’ field in the DESCRIPTION file of ...Continue reading: {attachment} v0.2.3: fill the Remotes field",2021-11-14 18:06:05,"https://rtask.thinkr.fr/?p=3063","R bloggers"
"36","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Walking the line between reproducibility and efficiency in R Markdown: Three methods","https://www.r-bloggers.com/2021/11/walking-the-line-between-reproducibility-and-efficiency-in-r-markdown-three-methods/","As technology and research methods advance, the data sets tend to be larger and the methods more exhaustive. Consequently, the analyses take longer to run. This poses a challenge when the results are to be presented using R Markdown. One has to walk the line between reproducibility and efficiency. On ...Continue reading: Walking the line between reproducibility and efficiency in R Markdown: Three methods",2021-11-13 18:18:38,"https://pablobernabeu.github.io/2021/walking-the-line-between-reproducibility-and-efficiency-in-r-markdown-three-methods/","R bloggers"
"37","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Tackling knitting errors in R Markdown","https://www.r-bloggers.com/2021/11/tackling-knitting-errors-in-r-markdown/","When knitting an R Markdown document after the first time, errors may sometimes appear. Three tips are recommended below.1. Close PDF reader windowWhen the document is knitted through the ‘Knit’ button, a PDF reader window opens to present the result. Closing this window can help resolve knitting errors.2. Delete ...Continue reading: Tackling knitting errors in R Markdown",2021-11-13 18:11:22,"https://pablobernabeu.github.io/2021/tackling-knitting-errors-in-r-markdown/","R bloggers"
"38","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to Calculate Jaccard Similarity in R","https://www.r-bloggers.com/2021/11/how-to-calculate-jaccard-similarity-in-r-2/","Jaccard Similarity in R, The Jaccard similarity index compares two sets of data to see how similar they are. It might be anywhere between 0 and 1. The greater the number, the closer the two sets of data are.SubscribeThe Jaccard Index is a stat...Continue reading: How to Calculate Jaccard Similarity in R",2021-11-13 14:50:29,"https://api.follow.it/track-rss-story-click/v3/nMOEuB5-JAtS4I3PmGzxkzRQaTQYXBS9","R bloggers"
"39","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to Calculate Jaccard Similarity in R","https://www.r-bloggers.com/2021/11/how-to-calculate-jaccard-similarity-in-r/","Jaccard Similarity in R, The Jaccard similarity index compares two sets of data to see how similar they are. It might be anywhere between 0 and 1. The greater the number, the closer the...The post How to Calculate Jaccard Similarity in R appeared first on finnstats.Continue reading: How to Calculate Jaccard Similarity in R",2021-11-13 14:50:29,"https://finnstats.com/?p=13849","R bloggers"
"40","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Type hinting a list subclass in Python with function overloading","https://www.r-bloggers.com/2021/11/type-hinting-a-list-subclass-in-python-with-function-overloading/","Below, I describe how to type hint some of the dunder methods of a subclass of the built-in Python list.I begin by describing why I wanted to do this in the first place, then, with the aim of being somewhat pedagogical, how I figured out what to do be...Continue reading: Type hinting a list subclass in Python with function overloading",2021-11-13 12:21:48,"https://joshuacook.netlify.app/post/typehinting-list-subclass/","R bloggers"
"41","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Random Forests with Monotonic Constraints","https://www.r-bloggers.com/2021/11/random-forests-with-monotonic-constraints/","""R  Python"" continued... Random forests with monotonic constraintsContinue reading: Random Forests with Monotonic Constraints",2021-11-13 09:25:31,"https://lorentzen.ch/?p=575","R bloggers"
"42","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Trending & Hot on GitHub – Launching Episode 1","https://www.r-bloggers.com/2021/11/trending-hot-on-github-launching-episode-1/","Episode 1: QuestDB, NocoDB, ADOP and you-get In Episode 1, we take a look at: QuestDB, an ultra-fast time series database; NocoDB, a web-based smart spreadsheet for teams; ADOP creating virtual reality from a few images; and you-get, a tiny command line interface to quickly download video files, audio files and images ...Continue reading: Trending & Hot on GitHub – Launching Episode 1",2021-11-12 18:31:09,"https://yakdata.com/?p=6715","R bloggers"
"43","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to do Chow Test in R","https://www.r-bloggers.com/2021/11/how-to-do-chow-test-in-r-2/","The Chow test is used to compare the coefficients of two distinct regression models on two separate datasets.This test is commonly used in econometrics using time series data to evaluate if the data has a structural break at some point.Correla...Continue reading: How to do Chow Test in R",2021-11-12 15:15:39,"https://api.follow.it/track-rss-story-click/v3/nMOEuB5-JAsiBXReYuMx3ASngkwrdsok","R bloggers"
"44","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to do Chow Test in R","https://www.r-bloggers.com/2021/11/how-to-do-chow-test-in-r/","The Chow test is used to compare the coefficients of two distinct regression models on two separate datasets. This test is commonly used in econometrics using time series data to evaluate if the data...The post How to do Chow Test in R appeared first on finnstats.Continue reading: How to do Chow Test in R",2021-11-12 15:15:39,"https://finnstats.com/?p=13836","R bloggers"
"45","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","What a NHS-R Community Conference it was – simply wow!","https://www.r-bloggers.com/2021/11/what-a-nhs-r-community-conference-it-was-simply-wow/","The NHS-R Virtual Conference concluded this week and we have had a number of excellent speakers from the Health &#038; Social Care sector, alongside working with key partners of interest. It kicked off with a full day jammed packed of speakers from all over the NHS. The second day we had ...Continue reading: What a NHS-R Community Conference it was – simply wow!",2021-11-12 11:45:01,"https://hutsons-hacks.info/?p=8857","R bloggers"
"46","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to perform Rolling Correlation in R","https://www.r-bloggers.com/2021/11/how-to-perform-rolling-correlation-in-r-2/","Rolling Correlation in R, Correlations between two-time series on a rolling window are known as rolling correlations.Correlations in time series are extremely valuable since they may be used to model and forecast if a relationship exists. But ther...Continue reading: How to perform Rolling Correlation in R",2021-11-11 15:28:52,"https://api.follow.it/track-rss-story-click/v3/nMOEuB5-JAuJDW7mGkWk9d6jHbRcHw3s","R bloggers"
"47","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to perform Rolling Correlation in R","https://www.r-bloggers.com/2021/11/how-to-perform-rolling-correlation-in-r/","Rolling Correlation in R, Correlations between two-time series on a rolling window are known as rolling correlations. Correlations in time series are extremely valuable since they may be used to model and forecast if...The post How to perform Rolling Correlation in R appeared first on finnstats.Continue reading: How to perform Rolling Correlation in R",2021-11-11 15:28:52,"https://finnstats.com/?p=13819","R bloggers"
"48","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to Cite R and R Packages","https://www.r-bloggers.com/2021/11/how-to-cite-r-and-r-packages/","I teach R to a lot of scientists, those that are new to science (i.e. students)as well as more established scientists, new to R.I find that after all their struggles of dealing with dates,or remembering where to put the comma, they’re so grat...Continue reading: How to Cite R and R Packages",2021-11-10 11:00:00,"https://ropensci.org/blog/2021/11/16/how-to-cite-r-and-r-packages/","R bloggers"
"49","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Mapping the confusion matrix","https://www.r-bloggers.com/2021/11/mapping-the-confusion-matrix/","The ‘confusionLabel‘ function below labels the predictions of a binary response model according to their confusion matrix categories, i.e., it classifies each prediction into a false positive, false negative, true positive or true negative, given a user-defined threshold value: Usage … Continue reading →Continue reading: Mapping the confusion matrix",2021-11-10 06:36:00,"http://modtools.wordpress.com/?p=2610","R bloggers"
"50","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","{binance} P2P Trades","https://www.r-bloggers.com/2021/11/binance-p2p-trades/","Peer-to-Peer (P2P) cryptocurrency trading refers to trades that occur directly between two parties without a central authority (like an exchange) being involved.It’s possible to execute P2P trades using a Binance account. You’d start by browsing the listings of adverts. Suppose, for example, that you wanted ...Continue reading: {binance} P2P Trades",2021-11-10 00:00:00,"https://datawookie.dev/blog/2021/11/binance-p2p-trades/","R bloggers"
"51","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Xing glass bridges [or not]","https://www.r-bloggers.com/2021/11/xing-glass-bridges-or-not/","A riddle from the Riddler surfing on Squid Games. Evaluating the number of survivors (out of 16 players) able to X the glass bridge, when said bridge is made of 18 consecutive steps, each involving a choice between a tempered and a non-tempered glass square. Stepping on a non-tempered square means death, ...Continue reading: Xing glass bridges [or not]",2021-11-09 23:21:41,"http://xianblog.wordpress.com/?p=48094","R bloggers"
"52","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Gold-Mining Week 10 (2021)","https://www.r-bloggers.com/2021/11/gold-mining-week-10-2021/","Week 10 Gold Mining and Fantasy Football Projection Roundup now available.The post Gold-Mining Week 10 (2021) appeared first on Fantasy Football Analytics.Continue reading: Gold-Mining Week 10 (2021)",2021-11-09 18:35:00,"https://fantasyfootballanalytics.net/?p=172308","R bloggers"
"53","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","How to Make Stunning Boxplots in R: A Complete Guide with ggplot2","https://www.r-bloggers.com/2021/11/how-to-make-stunning-boxplots-in-r-a-complete-guide-with-ggplot2/","Boxplots with R and ggplot2 Are your data visualizations an eyesore? It’s a common problem, so don’t worry too much about it. The solution is easier than you think, as R provides countless ways to make stunning visuals. Today you’ll learn how to create impressive boxplots with ...Continue reading: How to Make Stunning Boxplots in R: A Complete Guide with ggplot2",2021-11-09 16:15:57,"https://appsilon.com/?p=8707","R bloggers"
"54","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Chile’s R Ladies Group is Open and Inclusive","https://www.r-bloggers.com/2021/11/chiles-r-ladies-group-is-open-and-inclusive/","To understand what R Ladies in Santiago is like, R Consortium talked to Riva Quiroga about how they are dealing with organizing and meeting during the pandemic. We also discussed...The post Chile’s R Ladies Group is Open and Inclusive appeared first on R Consortium.Continue reading: Chile’s R Ladies Group is Open and Inclusive",2021-11-09 15:30:00,"https://www.r-consortium.org/?p=2101","R bloggers"
"55","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Anderson-Darling Test in R (Quick Normality Check)","https://www.r-bloggers.com/2021/11/anderson-darling-test-in-r-quick-normality-check-2/","Anderson-Darling Test in R, The Anderson-Darling Test is a goodness-of-fit test that determines how well your data fits a given distribution. This test is most typically used to see if your data follow a normal distribution or not.This sort of...Continue reading: Anderson-Darling Test in R (Quick Normality Check)",2021-11-09 14:59:46,"https://api.follow.it/track-rss-story-click/v3/nMOEuB5-JAs4S3qUarhEfVLv-B9hV9S2","R bloggers"
"56","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Anderson-Darling Test in R (Quick Normality Check)","https://www.r-bloggers.com/2021/11/anderson-darling-test-in-r-quick-normality-check/","Anderson-Darling Test in R, The Anderson-Darling Test is a goodness-of-fit test that determines how well your data fits a given distribution. This test is most typically used to see if your data follow a...The post Anderson-Darling Test in R (Quick Normality Check) appeared first on finnstats.Continue reading: Anderson-Darling Test in R (Quick Normality Check)",2021-11-09 14:59:46,"https://finnstats.com/?p=13791","R bloggers"
"57","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","simstudy update: adding flexibility to data generation","https://www.r-bloggers.com/2021/11/simstudy-update-adding-flexibility-to-data-generation/","A new version of simstudy (0.3.0) is now available on CRAN and on the package website. Along with some less exciting bug fixes, we have added capabilities to a few existing features: double-dot variable reference, treatment assignment, and categori...Continue reading: simstudy update: adding flexibility to data generation",2021-11-09 00:00:00,"https://www.rdatagen.net/post/2021-11-09-simstudy-0-3-0-update-summary/","R bloggers"
"58","R-bloggers","https://www.r-bloggers.com","R news and tutorials contributed by hundreds of R bloggers","en-US",2021-11-14 22:26:17,2021-11-14 22:26:17,"R bloggers","https://wordpress.org/?v=5.5.7","Ditch p-values. Use Bootstrap confidence intervals instead","https://www.r-bloggers.com/2021/11/ditch-p-values-use-bootstrap-confidence-intervals-instead/","Are you interested in guest posting? Publish at DataScience+  via your RStudio editor.CategoryBasic StatisticsTagsBasic StatisticsExploratory AnalysisR ProgrammingTips &#038; TricksP-values don’t mean what people think they mean; they rely on hidden assumptions that are unlikely to be fulfilled; they detract from the real questions. Here’s how to use the ...Continue reading: Ditch p-values. Use Bootstrap confidence intervals instead",2021-11-08 19:55:39,"https://datascienceplus.com/?p=31741","R bloggers"
